index,age,following_rate
286690782,1,1
286841761,1,0
290147254,1,1
290494853,1,1
290585680,1,0
291949510,1,0
297023247,1,1
299618434,1,1
303061039,1,1
304268784,1,1
312691936,1,1
317336535,1,0
321282277,1,1
326716112,1,0
328117388,1,1
331349150,1,0
338966793,1,1
342957744,1,1
343931635,1,1
344675728,1,1
344780239,1,1
344955391,1,0
353254693,1,1
353608206,1,1
356979186,1,0
359370934,1,1
365993895,1,1
370595287,1,1
372786191,1,0
374138547,1,0
378814988,1,1
379176983,1,1
379296310,1,0
379728710,1,1
381384396,1,1
383145557,1,0
384547005,1,1
384858886,1,1
392094997,1,0
393255100,1,1
395890746,1,1
397337275,1,1
400741034,1,1
400826236,1,1
402034337,1,1
405135128,1,1
405611085,1,0
406150965,1,0
406923780,1,1
407302551,1,1
408637014,1,1
409297732,1,1
409503051,1,1
410193975,1,1
412604603,1,1
421319874,1,1
423410028,1,0
423649561,1,1
424920096,1,1
425209420,1,1
426932675,1,1
428213157,1,1
428259355,1,1
428434740,1,0
429414906,1,0
433988089,1,0
435045600,1,1
437392860,1,1
437721739,1,1
550428173,1,1
479506412,1,1
440128266,1,0
479815906,1,1
986364644,1,1
552027659,1,1
724632068,1,1
987245388,1,1
442592200,1,0
482148232,1,0
446366385,1,1
483227930,1,1
483838785,1,0
449195625,1,1
995328134,1,0
486991172,1,1
487275447,1,1
452726181,1,1
453034522,1,1
487880355,1,0
754656198,1,1
1001305494,1,1
561814955,1,1
766507921,1,0
491275814,1,0
491391312,1,1
769388442,1,1
564751387,1,1
565292271,1,0
493462829,1,1
493919122,1,1
462251578,1,1
495378971,1,1
464014539,1,1
1017001452,1,1
1018511592,1,1
499717759,1,1
573824373,1,1
499933271,1,1
469218793,1,0
501066121,1,0
469454275,1,0
1028535421,1,1
578266551,1,1
504803459,1,1
504944262,1,1
475246008,1,1
475693524,1,1
819790166,1,1
477087533,1,1
515405009,1,1
515909793,1,1
833089766,1,0
834141984,1,1
525408377,1,1
526702246,1,1
602758496,1,1
866254687,1,0
535670031,1,1
605521007,1,1
536512353,1,1
538395588,1,1
607937852,1,0
539143317,1,0
543301439,1,0
543727249,1,0
614249086,1,1
893784643,1,1
898218318,1,1
899934248,1,0
621508569,1,1
622618462,1,1
916815853,1,1
919599445,1,1
629208634,1,0
1147652996,0,1
938775151,1,1
947759960,1,1
948165787,1,1
955966339,1,1
960978096,1,1
962500717,1,1
964327405,1,1
968350345,1,1
971643848,1,1
974434579,1,1
982398253,1,1
982457101,1,1
982676647,1,1
11990112,1,0
14474989,1,1
14867242,1,1
15530118,1,1
17498356,1,1
19861856,1,0
22407164,1,1
22600059,1,1
22840934,1,1
22994885,1,1
30638954,1,1
31107779,1,1
45434489,1,1
47081262,1,1
47637732,1,1
61728897,1,1
72863207,1,0
80849401,1,1
91866630,1,1
96109716,1,1
118197667,1,1
133387350,1,1
206326866,1,1
240173232,1,1
240821668,1,1
254497239,1,1
281623827,1,1
294182639,1,1
305476548,1,1
333412049,1,1
339887833,1,1
363161920,1,0
394789922,1,1
397034400,1,1
425767265,1,1
425878819,1,1
443896569,1,1
488525613,1,1
583885189,1,0
588147020,1,1
614133542,1,1
780431689,1,1
791830218,1,1
821873300,1,1
832044601,1,1
851100607,1,1
890871740,1,1
975603631,1,1
980531466,1,1
983033413,1,1
1010894497,1,1
39588706,1,1
13972932,1,1
90626911,1,1
321257315,1,1
616206452,1,1
616226398,1,0
1129016958,1,1
1174566572,1,0
107013897,1,0
1175053682,0,0
1175677580,1,0
334249560,0,0
88866261,1,0
1174778426,1,0
616296594,1,1
616544230,1,0
1130216966,1,0
401190123,0,0
616325196,1,0
617745271,0,0
1374959215,0,1
716473104,0,1
1372493953,1,0
1124360551,0,0
1176045456,1,0
157864555,1,0
189730759,0,1
1174317492,1,0
1174360562,0,0
616891841,0,0
1176037879,0,0
202155524,0,0
617788541,0,1
1127297354,1,0
53671214,1,1
1127411401,1,0
1174898036,1,1
1174457058,1,0
1176067166,0,0
616224637,1,0
1176223429,1,0
229286608,1,0
202511395,1,1
129899218,1,1
616302072,1,0
617236155,1,0
1176174571,0,1
617710286,1,1
616337604,0,0
617605452,1,1
185933483,1,0
1176150378,1,0
422415442,0,1
181225107,0,0
616223567,1,1
1176388189,1,1
616448213,1,0
621412525,1,1
1127216318,0,0
346747623,0,0
1175840936,1,0
130303998,0,0
1174387664,1,1
1128486390,0,1
617078388,1,0
619219990,0,0
1127822533,1,0
1175872345,1,0
361350314,0,0
355993172,1,0
1175711664,1,0
295394982,1,0
1176288571,0,0
1130535104,0,1
617538588,1,1
622793906,1,0
585883867,1,0
1126962823,0,0
616288152,0,0
1176054547,0,0
616222843,0,1
617867481,1,1
616208980,0,1
616300077,0,1
1176172730,1,1
1176198690,1,0
1175719664,1,1
1176274290,0,0
1174713944,0,0
617279109,0,0
109075883,1,1
616646437,0,0
1176405116,1,0
1124739583,1,0
1174855417,0,0
617173576,1,1
291191096,1,0
20726266,0,0
152846674,1,0
1174342740,1,0
169433349,0,0
479340177,1,0
1174811528,0,0
1208410542,1,0
616303560,1,1
620739715,0,0
1373450377,1,0
616285401,1,0
242186430,1,0
622524146,1,1
199815995,1,1
54047372,1,1
1129288938,1,0
332882634,1,1
619513437,0,0
292442271,1,0
392188753,0,0
616217939,1,0
710814337,1,1
1174982719,1,0
708529440,0,0
1174680708,1,0
1174627123,1,0
619683215,1,1
394416247,1,0
223329964,0,1
57757511,0,1
1174876764,1,1
617494611,0,0
714583566,0,0
617452824,0,0
1175734488,0,0
617111228,0,0
616229522,1,1
1175951042,0,0
1174435964,0,1
245280307,1,0
1176283176,1,0
1176090313,0,0
1175980688,0,0
402630337,1,0
618223383,0,1
1385228084,1,1
329489449,0,0
112131340,1,1
1176301609,0,0
617437469,0,1
621414410,1,0
616220414,0,0
1208295348,0,0
616218947,1,0
618945271,1,0
261915122,0,1
616308387,0,1
616263058,0,0
617590863,1,1
104657589,1,0
544481555,1,0
1176024900,0,1
1175006178,0,0
616758171,1,0
1176177198,0,1
617662277,1,0
1174400497,1,0
616217762,1,1
617888487,0,0
619810380,1,0
618615426,1,0
617245921,1,1
558153258,1,0
620687869,1,0
394725471,0,0
616500089,1,1
1129401444,0,1
384501016,1,0
617732455,1,0
1127827542,0,0
616227562,0,1
1128706746,1,0
1174648291,1,0
1175720130,0,0
504867024,1,0
1130534586,1,0
328612451,0,0
620777740,1,0
1130259265,0,0
97275343,1,0
1219039568,1,0
1129803002,1,0
1130225450,1,0
1129901942,0,1
1127132214,1,0
616211479,1,0
619369704,1,0
616210933,1,0
10935572,0,0
1174762351,1,1
616727070,1,0
92525390,0,0
616854398,0,0
1175993282,1,0
597614760,0,0
1174933712,0,0
620896239,1,0
582855209,0,0
195874688,1,0
1174670046,1,0
1129937737,1,1
1129397028,1,0
616205957,1,0
1175898612,0,1
1130403349,1,0
1127894718,1,0
616299699,0,0
1175757835,1,0
202440814,0,0
1174409298,0,0
1175883632,1,0
616231447,1,0
716451656,1,0
617279835,1,0
52346698,1,1
622304985,1,0
1176194707,1,0
710092674,1,1
466557338,1,1
1175062736,1,0
475035176,1,0
1174553017,1,0
231035428,1,1
1127880368,0,1
158541730,0,0
129729416,1,0
233884874,1,0
1128394315,1,0
50449844,1,1
616874546,0,1
616285149,1,0
261627134,1,0
616230778,0,1
1127066796,1,1
616300368,1,0
1174700300,1,0
616977822,1,0
616221038,1,0
529329358,0,1
1176249991,1,0
620696383,1,0
222154371,1,0
1387393236,1,0
1124550980,1,0
1129290072,0,0
1175848021,0,1
617400276,0,1
1174775082,1,1
716289278,1,1
1176279901,1,0
616218743,1,0
617733045,0,0
1127914004,0,0
618215489,1,0
1128666674,0,0
616755124,1,0
616304159,1,0
1176070208,0,0
616566914,1,0
94528740,1,1
1175741276,0,1
619448053,1,1
616753922,0,0
508032449,1,0
1127839795,1,0
1175025703,1,0
616791162,1,0
1174694204,1,1
616225522,0,0
412614875,0,0
1176358165,0,1
1175782370,0,0
105696650,1,1
1130538576,1,0
83697927,0,1
545647644,0,0
1174435530,0,1
1175904811,1,0
616583718,1,1
443037335,1,0
616224125,0,0
1127023860,1,0
1175791177,1,0
1127645011,0,1
620259574,1,1
1367487373,1,0
617309307,1,0
617447770,1,0
712317120,0,1
616225411,1,0
151474227,0,1
618499240,0,0
619235948,0,0
253111142,1,0
1130110020,0,0
621412482,0,1
1207752978,0,1
617276858,1,1
616218488,0,1
252139342,0,1
1174330140,1,0
1174885004,0,1
611817370,1,0
1391998039,0,0
1176031873,1,0
1174750884,0,0
619441415,1,0
616211005,1,1
617236411,1,0
617293369,0,1
1176277345,1,0
290499654,0,0
1127303257,1,1
617398277,1,0
616219076,0,0
1175943655,0,0
1387702238,0,1
616212148,0,0
1176319747,1,0
616231544,1,1
1176344617,0,1
616224133,1,0
617342164,1,0
1174944620,0,1
618136325,1,0
1127515314,1,1
1174402410,0,0
1175806116,0,0
1128697718,0,0
616234909,0,1
34589722,1,1
616438405,0,1
1130213556,1,1
622866052,1,0
1174898930,1,0
1174804556,1,0
335052095,0,0
617843808,1,1
93225500,0,0
1175992374,1,0
1175000504,0,0
616650103,0,0
1176127388,1,0
1175788465,0,1
1176267397,1,0
101399567,0,0
616312923,0,0
245685332,0,0
618549078,1,0
404334610,1,0
358263991,1,0
1208757007,0,0
1124447899,1,1
1175933244,1,0
1175633166,1,1
333805197,0,0
622357843,1,0
303932719,1,0
1174509800,1,0
616287702,1,1
89963109,1,0
319071294,0,0
147266930,1,0
616862788,1,0
620776121,1,0
84539426,1,0
616218557,0,0
1174742864,1,0
212928560,1,0
1175772264,0,1
1175629345,1,0
1127260830,0,0
1176382580,1,1
1174331750,1,0
616810995,0,0
1175868074,1,0
422318647,0,0
616210814,1,0
616206656,0,0
29940598,1,0
616561810,0,1
1129905792,1,0
128620164,1,0
616687643,1,1
135026061,1,1
618689737,0,0
617471280,1,0
616871628,0,0
622928583,0,1
173215914,0,1
1176151704,1,1
1176419695,0,1
73473444,1,1
351514291,0,1
616997089,0,0
616222607,1,1
616230280,1,1
616299006,0,0
1126921074,0,0
1174847785,1,1
616394546,1,0
617824831,0,0
207293756,0,1
1124807293,0,0
1128355266,0,0
617410411,1,0
616224899,0,1
1175653093,1,1
616535986,1,1
1175634584,0,0
1386172154,1,0
1174789676,0,0
616304457,1,0
1128816360,0,1
616229738,0,0
620419987,0,0
379259119,1,1
617096658,0,0
616392153,1,1
1127241931,0,1
270595940,0,1
616232053,0,0
1175626327,1,1
1174944276,1,1
619598059,1,0
1176362071,0,0
1128398388,1,0
1127218854,1,0
21196037,1,0
1127992975,1,0
1208193505,1,1
1174751144,0,1
341335650,1,0
1174410324,0,0
1176149502,0,1
1127816366,0,0
616311015,0,0
619406337,1,0
617617449,1,1
616232257,1,0
616699097,0,0
618220272,0,0
616231375,1,1
116397637,0,0
335610997,0,1
616553484,1,1
1174929679,0,1
194026156,0,1
1129918525,1,1
1175009000,0,0
1126886184,0,0
259042485,1,0
616219883,0,0
619542769,0,0
1130157896,1,1
1174869769,0,0
454616346,1,0
1174926474,1,0
1370781445,1,0
1127150011,1,0
617445392,1,1
330273328,0,1
617801213,0,1
1213549526,1,0
1208895733,1,1
1128419868,1,0
616299315,1,0
1174395410,0,0
617155487,1,0
337653685,1,0
616225373,1,1
1208639550,1,1
616300803,1,0
273432870,1,0
616229977,0,1
241553849,0,0
1174851200,1,0
616212203,1,0
317248347,0,0
198833831,1,0
616297194,0,0
617739493,1,0
616575636,1,0
617898741,0,0
711397128,0,1
1175980453,1,1
112540516,1,1
616224700,0,1
1176105391,0,0
617556297,1,0
1130546598,1,1
617602159,1,0
619563674,0,1
1175717354,1,0
101330413,0,1
620175784,0,1
621377933,0,0
1130415098,1,0
616287579,0,0
617176526,0,0
616500983,1,0
1175828748,1,1
1176241388,0,1
1176385015,1,0
616349387,0,0
617524589,0,1
616880989,0,1
1128458438,1,0
619588265,1,0
617638457,1,0
1126399904,0,1
1174622690,1,0
1127391530,0,0
617280711,0,0
254716078,0,0
618134374,0,0
251855577,0,0
1175587045,1,0
617837077,0,0
1175028782,0,0
616211257,1,0
1176131214,1,1
138211958,1,0
616302717,1,1
1130396822,1,0
617110971,1,0
616230368,1,0
70277715,0,1
140176665,1,0
617825921,1,0
616956640,1,0
83293188,0,0
616305756,0,0
616225564,1,0
512084670,0,0
144602443,1,1
1175837136,0,0
616648049,0,1
1176165122,0,1
1127891892,0,0
1124788411,1,0
1174518524,1,0
413650968,0,0
1176173497,1,0
1174515206,1,0
616843743,1,0
1174778406,1,0
1174341054,0,1
617072174,1,1
616206631,1,0
616795584,0,0
1127059790,1,0
1174676743,1,0
460577572,1,0
1381167558,1,1
1174411070,1,0
1128144613,1,0
617051815,1,0
1174740535,0,0
1128284804,0,0
75683534,1,1
1175833148,0,0
189040110,0,1
618145336,0,0
35008954,0,0
465998255,1,0
616235884,1,0
710998206,1,0
38520305,1,0
616520119,1,1
125528862,1,0
254976820,1,0
1175777869,0,0
1174616234,1,0
616215005,0,0
616512844,1,1
103159736,1,0
616312189,0,0
616218377,0,1
538558418,0,1
616313064,1,0
499854962,1,1
619305569,1,1
1175972964,1,0
616222768,1,0
1174538528,1,0
1174464710,1,0
1387417639,1,0
620765352,0,0
616223734,1,0
1127581338,0,0
75807122,1,0
1129032277,1,0
1373641104,1,0
1174621862,1,0
1175754096,0,0
1128888824,1,0
1125357410,0,1
370733068,0,1
618208393,0,1
77443610,0,1
1127093012,1,1
1130534930,1,1
1175803050,0,0
1174684957,0,1
1174851499,1,0
616833719,1,0
195913271,1,1
28265406,1,1
1174383524,1,0
1176324859,0,0
616204178,1,1
616224764,1,0
1176392124,1,0
616223671,1,1
1174444022,1,1
100219528,1,0
616998237,0,0
617712875,1,0
1176120223,1,1
616230997,1,1
1128898598,0,0
72110028,0,1
617556760,1,0
1368184886,0,0
1174427628,1,0
616300029,1,0
239525864,1,0
617718785,1,0
407868184,1,0
1174374654,0,0
1128254628,0,0
1175854238,1,1
107914508,1,0
616872091,1,0
254247600,0,0
1175787168,0,1
617458994,0,0
1127137806,0,0
616224676,1,1
1175693322,1,0
1175937380,0,0
616227469,1,1
147107988,0,0
616304394,1,0
716053231,1,0
617284243,1,0
1127963340,1,0
617766838,1,0
616218326,1,0
1176253664,1,0
400069220,1,0
1175961673,1,0
619018390,0,0
1126883186,0,1
616288341,1,0
1130384803,1,0
1174717800,0,1
1208281129,1,0
36299291,1,1
713380862,0,1
617747498,0,0
96871607,0,1
21365952,1,0
72348749,1,1
1128718424,1,0
1174330058,1,0
184988281,0,0
1128493195,1,0
616937163,1,0
124964940,1,0
302513351,1,1
1175062507,1,0
617279043,1,0
520701091,1,0
1174998998,1,1
616887730,0,1
184922888,1,0
1120176186,0,0
1175968620,0,1
618505565,1,0
1127590879,1,1
1127478864,0,0
1174433286,0,1
1127177594,1,0
616621744,1,1
1176213703,1,0
618982638,1,0
616207430,1,1
1174403612,1,0
616232630,1,1
124447429,1,0
1175705202,1,0
1130386950,0,0
1127838836,1,1
1176047184,1,0
1126057680,0,0
616217624,1,0
1174710902,1,0
617081967,1,1
616223147,0,1
618349118,0,0
106622116,1,0
1381607736,1,0
616298907,0,1
1176267386,1,0
708650725,1,0
134678238,0,0
1175801724,1,1
395021188,0,0
230030181,1,0
1174682425,0,0
1174787304,1,1
1174450896,0,1
1130623285,0,0
1176159360,1,1
346790259,1,0
1127105509,0,0
1175767867,1,0
1125327924,1,0
1208024365,1,0
1174977500,0,1
520214369,1,0
1174756808,0,0
1174335446,1,1
119926900,1,0
1174679592,0,0
616331366,0,0
1175615983,0,0
619118183,1,1
337161218,0,0
325767923,0,0
523035519,0,1
616301106,0,0
67946273,0,0
416995459,0,0
142150030,1,1
616227622,0,0
616206269,1,1
616222831,0,1
621874598,1,0
1175774436,1,0
616297419,0,0
617689102,1,0
616305963,1,0
1174925106,0,0
1124301420,0,0
618372072,1,0
710386668,1,0
271619712,1,0
1175650981,0,1
1174733100,0,1
1174913503,0,0
616302336,1,1
616307780,0,0
617641534,1,0
1174812978,1,0
97859473,0,0
616313439,1,0
616219934,1,0
1127305652,1,1
50055682,1,0
1174743524,0,0
1175003000,1,0
40010436,1,0
617706549,1,1
708732794,1,0
1175881286,0,1
134332869,1,1
1176175902,0,1
159719768,0,1
616453934,0,0
709158032,1,0
490713181,1,0
1127828666,0,0
1176422048,1,0
25836383,1,0
616310157,0,1
39328305,1,1
616544238,1,0
96730829,0,1
1174648296,1,0
1175726604,1,0
619422439,1,0
1130123028,1,0
37384589,1,1
1124249136,0,0
153921560,1,0
616230346,1,1
1174425121,1,0
411288201,0,1
150861478,1,0
617828146,1,1
133434448,1,0
1176427063,1,0
620320700,0,0
169147207,1,0
616285659,1,0
709547976,1,1
1125890246,1,1
1127322342,1,1
1174431079,1,0
1129936399,0,1
554590139,1,0
193607094,1,0
617096445,1,0
1174514420,1,0
1176384235,0,1
616223167,1,0
620753960,0,0
1391832212,1,0
1174917374,1,0
616235842,1,0
395458764,0,0
1176308636,1,0
297255017,1,0
1174341847,1,1
617739091,0,0
616232512,0,0
616217714,1,0
621733211,0,0
617692004,0,1
1208624760,0,0
189015964,0,0
617241478,1,0
1174437590,0,0
21706899,0,1
619784136,1,0
616299078,1,0
105830531,0,1
1174874869,1,0
1098285654,0,0
617557216,0,0
1127478085,0,0
617228152,1,0
152259498,1,0
617668598,1,0
1174580582,1,0
616824681,1,0
616206467,0,0
57475867,0,0
617060374,1,0
1174372298,0,0
617696176,1,0
1126958802,1,0
1175038892,1,0
422850440,0,0
619552741,1,1
617727291,1,0
261931118,1,1
616209703,0,1
582554537,1,0
616284642,0,0
316402288,1,0
221009412,0,0
1174620793,1,0
1127064612,1,0
580423549,0,1
192269471,1,1
619048475,1,0
1175773806,1,1
1174759088,1,1
1176194977,1,0
275881452,0,0
1374103256,0,0
616633553,1,0
164432890,1,0
1208404442,0,1
1386619668,0,0
616300149,0,1
1208844938,1,1
356674188,1,0
616232251,0,0
1128629346,1,0
350039038,1,1
51184465,1,0
450179797,0,0
1174656450,0,0
80194139,1,1
616777049,0,0
210428729,1,0
1174970576,0,0
617047718,1,0
1213479486,0,1
1176006872,1,0
1129729476,1,0
617373638,1,0
514818877,0,0
1175624556,1,0
140200549,1,0
616220681,0,1
616234888,1,0
105510200,0,1
1130249922,0,0
1381040010,0,0
31776715,1,1
1174644632,1,1
102336226,1,1
1176175699,0,1
362228315,1,0
617284591,1,0
244812839,0,1
1175029616,0,0
1125604190,1,0
244254961,0,0
153824393,1,0
1124711090,1,0
100370448,1,0
316585017,1,0
21972434,0,1
618211955,0,0
1174436491,0,1
1127484458,0,0
616207079,1,0
1176063571,0,1
236623139,1,0
1128764245,0,1
1176220436,0,1
1176184358,1,0
455070011,0,0
1175960761,0,0
616208212,1,0
616302786,1,0
114099935,0,1
60257479,1,1
1174539534,1,1
616301301,0,0
710621238,1,0
616227574,1,1
618249107,1,0
1175825581,1,0
217055469,1,0
616287345,1,0
617301783,1,1
202886194,1,1
1175931889,1,0
617273229,1,0
618277797,0,0
619512380,0,0
617736822,1,1
616709340,1,1
33438880,1,1
616228561,0,0
616215323,1,1
169141228,1,0
1127772061,1,0
1174603392,1,0
617575079,0,0
616302333,1,0
1175021809,0,0
1207879530,1,0
421419585,1,1
259706720,1,0
356172796,1,0
616301361,1,1
354306025,1,0
1124407771,1,1
1127183491,1,0
616218776,1,0
1174711836,0,0
1174382539,1,0
1208119178,1,0
16753788,0,0
1127371730,0,1
616298811,0,0
620112188,0,1
148151604,0,0
1174554060,1,0
288912572,0,0
1218517542,0,0
1175061374,1,0
616223419,1,0
468338356,1,0
616308033,1,1
709554859,1,1
617831397,0,0
1175651917,0,0
1174361588,0,1
1130271691,0,0
35959749,0,0
1174696087,0,0
619468845,0,0
1175044778,1,0
708676321,1,0
1130295176,0,0
1174927723,0,0
1176141625,0,1
616225861,0,0
64968114,1,0
616450260,1,0
1174444872,0,1
42570158,1,0
1128680906,1,0
1128246877,0,0
1124643068,1,0
622286034,0,0
1130458686,1,0
618262473,0,0
19951698,1,0
357101224,0,1
1126840332,1,0
1175793452,1,0
1176282888,1,1
616297275,1,0
62969150,0,0
616710259,0,0
616284570,0,1
1174652005,1,0
1174853904,1,0
1174445989,0,0
1174986182,1,0
1175055697,0,1
306215704,1,1
621834892,1,1
1176077330,1,0
622572415,1,0
616215784,1,0
616231795,0,1
412025289,1,0
1128650161,0,0
1176247080,1,0
1174982916,0,1
616224313,1,0
184849544,1,0
616297320,0,1
616306866,1,0
475732319,1,0
191725589,0,1
1129940900,1,0
1175011819,1,0
571300851,0,0
1127433188,1,0
709094335,1,0
1176398449,0,1
1174577899,1,0
1174739257,1,0
122963011,1,1
1126890631,0,1
1128403068,1,0
227650216,1,0
617564443,0,0
616891343,1,0
616635449,0,1
56232036,1,0
617684430,1,1
1176308588,0,1
1128251834,1,0
1176275664,1,1
616231564,1,0
616437167,1,0
1174543622,1,0
183580684,1,0
28222509,0,0
375106107,1,1
168872531,0,0
1175021929,0,0
1174638079,1,0
618803772,1,0
1127892150,1,0
1175956076,0,0
509038409,1,1
1128187680,1,0
537276941,0,0
1125979442,1,1
239312585,1,0
616414201,1,0
635863952,0,0
1175937997,1,1
1130581675,1,0
617647029,0,1
617369459,1,0
1174562730,1,0
198414396,0,0
321581818,1,1
1208441712,1,0
1129919894,1,1
239732544,1,0
320725572,1,1
620156433,1,1
1208662998,0,1
1388819528,1,0
1130298409,1,0
616328439,0,1
616298784,0,1
1175718902,1,0
195541103,0,1
278082770,1,1
1127314142,1,0
105748476,1,1
616301049,0,0
1128356431,1,0
617359641,1,0
1126890798,0,0
122511648,1,1
1174417388,1,0
144748986,1,1
1126950427,1,0
617073588,0,0
1174818847,0,1
1128530372,1,0
618153400,1,0
239895893,0,1
1175901152,1,1
1209174511,1,1
1176197136,1,1
1174407720,0,0
616221044,1,0
1130522202,0,0
618928185,1,0
258322288,0,1
616579375,1,0
616880011,0,1
329804273,1,1
1208423114,1,0
1175871524,1,0
227811080,1,0
157614264,1,1
1176426272,1,0
616973721,0,0
616293207,1,0
1174450668,0,0
270442712,1,1
1127582702,1,0
1127400348,1,0
616304112,1,1
616224374,1,0
617262093,0,0
617627840,0,0
1127769554,1,1
616224076,0,1
95782748,0,1
1122936860,0,1
247979863,1,1
616736089,1,0
617430051,0,0
1174873122,1,1
616227250,1,0
396755498,1,1
1176393222,1,0
1174643767,0,1
237036122,1,0
616207376,0,0
1366923541,1,0
616221794,1,0
73766975,1,0
616227970,1,0
375174626,1,0
141394735,1,0
617254082,0,0
1130284382,1,0
1175732936,1,1
616231144,0,0
1128728185,1,0
616237669,1,0
1381459980,1,0
622366249,0,0
709392979,0,0
457013718,1,0
617560837,1,0
617392176,1,1
1383712140,1,1
616354262,0,0
1013213588,1,0
1176157068,1,0
617534754,1,0
195625268,1,0
1174906022,1,0
1176074503,0,0
1208801689,1,1
617096196,1,0
382916532,0,1
1127946307,1,0
616319798,1,0
154527192,1,1
616206563,0,0
616218482,0,0
1174352306,1,0
618393696,0,0
616300842,1,0
616774511,0,1
1175064218,0,1
1129477836,1,0
1175918527,1,1
1127034602,1,1
616524118,1,0
112188483,0,0
1176263858,1,1
1368097362,1,1
158369900,1,0
141886393,0,0
616228429,1,0
564015559,1,0
147813988,0,0
616217972,1,0
1127587958,0,0
617695825,1,0
617315471,1,0
1174962156,1,0
563363271,0,1
616230896,0,0
616206386,1,1
616297983,1,1
1175850312,1,0
1176030852,1,0
1175874906,0,0
622255721,1,1
240422007,0,1
1373071759,1,0
1174429314,0,1
616300515,0,0
590916061,0,0
1127015257,0,0
1174425702,0,0
192193390,0,0
254059795,0,0
88517573,1,1
1174472216,1,0
1127114233,0,1
1381069658,1,0
1127077592,0,0
1175878608,0,0
1174366058,1,1
1369480706,1,0
617396030,1,0
616598289,1,0
617736616,0,1
139270785,1,0
267092571,0,0
1174413146,1,0
1174396562,0,0
1208622896,0,0
616212358,1,0
523607344,0,1
617429491,0,0
198572784,1,1
1128511538,0,0
617373484,0,0
617596978,0,1
1176318060,1,1
599789901,0,1
717691526,1,0
262867461,1,0
66984417,0,0
1174739790,1,0
616904387,1,1
616876048,1,0
616382834,1,0
1128250548,1,0
1128470257,0,0
1176038917,1,0
1127026316,0,1
1127081611,1,0
616236079,1,0
1174994395,0,1
617473160,1,1
1174909136,1,0
569994470,1,1
617053599,1,0
1175057606,0,1
617772457,0,1
616287324,1,1
1174338175,0,1
348489687,1,1
616224925,0,0
1176186649,0,1
617356028,0,1
310445390,1,1
1176337327,0,1
50660716,1,0
708947054,0,0
56163699,1,1
1124616192,1,0
83895093,0,0
1174706054,0,1
616613637,0,0
1176388351,1,0
619225021,0,1
1126439455,0,1
622545293,1,0
1174560156,0,0
711678624,1,0
1127332626,1,0
96123681,1,0
619411152,0,0
1174735315,0,0
616236223,1,1
1174510238,1,0
1176129667,0,0
618739511,1,0
616684545,0,0
616222720,1,0
1174991155,1,0
346747046,0,0
616299576,1,0
1370501162,1,0
616210993,0,0
1124453858,1,0
619466144,1,0
617451689,0,1
1381512248,0,0
616217828,0,0
616300512,0,1
617299004,0,0
514736144,1,0
171066133,1,1
620220804,1,0
1129326936,0,0
1381246512,0,0
1174550876,1,0
619020183,1,0
307819895,0,1
616681075,1,0
127375715,1,1
1174414464,1,0
1174560212,1,0
435591257,1,0
617818221,0,0
1128588481,1,0
209169103,0,0
1127948335,1,1
125514462,1,0
398429222,0,0
619463113,1,0
72024595,1,1
1174497528,1,0
616221926,0,1
618239464,0,0
1124632188,1,0
249011468,1,0
1127324448,1,0
618404984,1,1
317330851,1,0
282813691,1,1
77413855,0,1
161085466,1,1
616310832,0,1
616908229,1,0
1174887464,1,1
1174739436,0,1
617679199,1,0
1128517003,1,0
1129895606,1,1
616206664,0,0
617784376,1,0
616914106,1,1
67828913,0,0
30993019,1,1
616225018,1,0
616993101,1,1
380246735,1,1
1175864395,1,0
1174723886,1,0
265617529,1,1
616714447,1,0
135680610,0,1
1130570449,0,0
1174850017,1,0
616222051,0,0
1207753332,1,0
19230427,1,1
75921800,1,0
1174337233,1,1
1175818194,1,0
1213030910,1,0
616385430,1,0
616990658,1,1
1174379054,1,0
491750411,0,0
617438377,1,1
1124264132,1,1
1128822200,0,0
377994769,1,0
921913526,0,0
1175700618,1,0
1176421460,1,1
1174908596,0,1
322334942,1,0
1129040058,1,0
1370681630,0,0
1175758454,1,0
1126978626,0,1
1174433768,1,0
616313250,1,0
57710065,0,1
198277538,0,0
616206200,1,0
1174672777,1,0
216039493,1,0
1030686715,0,0
1175642052,1,0
716470938,0,0
616219148,1,0
1127771377,0,1
619723557,1,0
1174413920,0,0
1174739780,0,0
253239439,1,1
764770615,0,0
1176277519,0,1
1367040230,0,1
1208650584,0,0
616544491,0,0
616341300,0,0
1127029874,0,0
322560937,1,0
1130539062,1,1
1174679323,0,1
171990690,1,0
349392750,1,1
172164229,0,1
189211293,1,0
1174905187,0,0
48109055,0,1
1176325658,0,0
1175819569,1,0
616218845,0,0
619727032,1,1
617733611,0,0
617446883,0,0
712468867,0,0
96882337,1,0
1176259471,0,0
110875970,1,0
973256785,1,0
616227352,1,0
1128361064,0,1
1174665463,1,0
1176329180,1,1
1127056663,1,0
713127517,0,0
77668831,0,0
1175963882,1,0
1174349246,0,0
156242211,1,0
1127067181,1,0
616998587,1,0
124419079,0,0
617821602,1,1
618887115,0,1
1176104192,0,1
1127315730,1,0
616632879,0,0
257278802,0,0
47497854,1,1
135555380,1,1
199843531,0,0
616424372,1,1
1174754300,1,0
1130305728,1,0
1130518314,0,0
1174642170,1,0
1127302868,1,0
1175990276,1,0
616235848,1,0
1128300438,0,0
1176219258,1,1
157769562,1,0
